1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7329.2795.
Tried aggregator 1 time.
MIP Presolve eliminated 49 rows and 1 columns.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (10.80 ticks)
Probing time = 0.02 sec. (4.55 ticks)
Tried aggregator 1 time.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (13.19 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Clique table members: 4553.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (62.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7329.2795    31917.2061     2968  335.48%
      0     0     9050.9925   409     7329.2795     9050.9925     2968   23.49%
      0     0     8796.2093   445     7329.2795     Cuts: 558     3389   20.01%
      0     0     8629.2022   485     7329.2795     Cuts: 596     3865   17.74%
      0     0     8482.5930   514     7329.2795     Cuts: 437     4440   15.74%
      0     0     8422.4122   516     7329.2795     Cuts: 429     4819   14.91%
      0     0     8381.5971   542     7329.2795     Cuts: 350     5272   14.36%
      0     0     8354.9337   567     7329.2795     Cuts: 322     5720   13.99%
      0     0     8334.3266   579     7329.2795     Cuts: 389     6091   13.71%
      0     0     8323.3690   592     7329.2795     Cuts: 299     6394   13.56%
      0     0     8308.1741   604     7329.2795     Cuts: 302     6689   13.36%
      0     0     8298.4333   576     7329.2795     Cuts: 295     6952   13.22%
      0     0     8276.7229   610     7329.2795     Cuts: 228     7259   12.93%
      0     0     8266.9574   612     7329.2795     Cuts: 238     7513   12.79%
      0     0     8260.5675   615     7329.2795     Cuts: 359     7697   12.71%
      0     0     8250.6413   597     7329.2795     Cuts: 183     7954   12.57%
      0     0     8246.7902   597     7329.2795     Cuts: 230     8138   12.52%
      0     0     8244.1108   602     7329.2795     Cuts: 248     8321   12.48%
      0     0     8238.7425   609     7329.2795     Cuts: 150     8541   12.41%
      0     0     8235.7595   611     7329.2795     Cuts: 208     8668   12.37%
      0     0     8231.9961   606     7329.2795     Cuts: 158     8838   12.32%
