1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7274.6699.
Tried aggregator 1 time.
MIP Presolve eliminated 47 rows and 1 columns.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.77 ticks)
Probing time = 0.01 sec. (5.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.16 ticks)
Probing time = 0.01 sec. (5.15 ticks)
Clique table members: 6844.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (52.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7274.6699    31774.3616     2978  336.78%
      0     0     9138.4470   423     7274.6699     9138.4470     2978   25.62%
      0     0     8798.2735   464     7274.6699     Cuts: 497     3479   20.94%
      0     0     8555.2149   473     7274.6699     Cuts: 566     4016   17.60%
      0     0     8439.8889   509     7274.6699     Cuts: 473     4557   16.02%
      0     0     8372.2799   543     7274.6699     Cuts: 470     5103   15.09%
      0     0     8307.2305   567     7274.6699     Cuts: 430     5566   14.19%
      0     0     8277.6136   588     7274.6699     Cuts: 367     6024   13.79%
      0     0     8255.5281   592     7274.6699     Cuts: 318     6350   13.48%
      0     0     8233.5790   601     7274.6699     Cuts: 285     6703   13.18%
      0     0     8217.2796   602     7274.6699     Cuts: 220     7004   12.96%
      0     0     8203.6213   603     7274.6699     Cuts: 255     7256   12.77%
      0     0     8193.5185   599     7274.6699     Cuts: 209     7535   12.63%
      0     0     8187.2741   584     7274.6699     Cuts: 265     7755   12.54%
      0     0     8177.1000   580     7274.6699     Cuts: 229     7976   12.41%
      0     0     8172.9473   608     7274.6699     Cuts: 181     8105   12.35%
      0     0     8166.8551   616     7274.6699     Cuts: 110     8235   12.26%
      0     0     8165.1221   612     7274.6699     Cuts: 135     8319   12.24%
      0     0     8161.4251   592     7274.6699     Cuts: 111     8433   12.19%
      0     0     8159.6259   608     7274.6699     Cuts: 138     8527   12.16%
      0     0     8158.5862   605     7274.6699      Cuts: 64     8603   12.15%
      0     0     8156.5189   603     7274.6699      Cuts: 96     8705   12.12%
      0     0     8155.5636   603     7274.6699      Cuts: 88     8777   12.11%
      0     2     8155.5636   603     7274.6699     8155.3249     8777   12.11%
Elapsed time = 7.12 sec. (3722.36 ticks, tree = 0.00 MB, solutions = 1)
