1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7281.5587.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.79 ticks)
Probing time = 0.01 sec. (4.37 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (13.21 ticks)
Probing time = 0.01 sec. (4.38 ticks)
Clique table members: 4329.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (64.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7281.5587    31899.2509     3002  338.08%
      0     0     9173.3405   438     7281.5587     9173.3405     3002   25.98%
      0     0     8937.4510   469     7281.5587     Cuts: 591     3423   22.74%
      0     0     8679.1564   499     7281.5587     Cuts: 576     3993   19.19%
      0     0     8583.2206   497     7281.5587     Cuts: 443     4413   17.88%
      0     0     8498.8536   540     7281.5587     Cuts: 431     4976   16.72%
      0     0     8446.0747   553     7281.5587     Cuts: 460     5441   15.99%
      0     0     8413.8327   574     7281.5587     Cuts: 426     5861   15.55%
      0     0     8389.6434   585     7281.5587     Cuts: 321     6256   15.22%
      0     0     8368.8610   616     7281.5587     Cuts: 307     6567   14.93%
      0     0     8357.3858   611     7281.5587     Cuts: 327     6834   14.77%
      0     0     8346.3133   629     7281.5587     Cuts: 306     7110   14.62%
      0     0     8338.5754   629     7281.5587     Cuts: 383     7374   14.52%
      0     0     8316.4370   616     7281.5587     Cuts: 221     7663   14.21%
      0     0     8304.2936   633     7281.5587     Cuts: 287     7887   14.05%
      0     0     8290.2223   629     7281.5587     Cuts: 216     8120   13.85%
      0     0     8287.6585   641     7281.5587     Cuts: 236     8291   13.82%
      0     0     8282.4727   636     7281.5587     Cuts: 166     8411   13.75%
      0     0     8276.7414   620     7281.5587     Cuts: 207     8581   13.67%
      0     0     8272.4690   626     7281.5587     Cuts: 186     8727   13.61%
      0     0     8259.0227   623     7281.5587     Cuts: 190     8901   13.42%
      0     0     8253.7299   615     7281.5587     Cuts: 167     9089   13.35%
      0     0     8248.8556   612     7281.5587     Cuts: 208     9287   13.28%
      0     0     8245.0820   616     7281.5587     Cuts: 194     9428   13.23%
      0     0     8240.2265   605     7281.5587     Cuts: 157     9607   13.17%
      0     0     8237.7182   613     7281.5587     Cuts: 171     9746   13.13%
      0     0     8235.5867   612     7281.5587     Cuts: 124     9928   13.10%
      0     0     8231.8624   625     7281.5587     Cuts: 122    10120   13.05%
      0     0     8229.9704   621     7281.5587     Cuts: 196    10231   13.02%
      0     0     8229.3062   618     7281.5587     Cuts: 119    10283   13.02%
      0     2     8229.3062   618     7281.5587     8229.1254    10283   13.01%
Elapsed time = 8.31 sec. (4497.62 ticks, tree = 0.00 MB, solutions = 1)
      4     6     8186.5275   606     7281.5587     8209.3143    11479   12.74%
      9    11     8136.8316   531     7281.5587     8209.3143    13162   12.74%
     20    18     8094.9693   513     7281.5587     8209.3143    14355   12.74%
     30    28     8072.1286   488     7281.5587     8209.3143    15449   12.74%
     39    37     8034.7158   460     7281.5587     8209.3143    16974   12.74%
     64    62     7961.6051   423     7281.5587     8209.3143    18275   12.74%
    100    98     7847.1636   309     7281.5587     8209.3143    20760   12.74%
    150   140     7664.6803   272     7281.5587     8209.3143    23216   12.74%
    233   209     7345.1820   160     7281.5587     8209.3143    25013   12.74%
    446   350     7444.8808   254     7281.5587     8209.2655    31466   12.74%
Elapsed time = 14.39 sec. (8022.81 ticks, tree = 1.02 MB, solutions = 1)
    602   451     7516.5285   340     7281.5587     8201.7588    37773   12.64%
    839   643     8147.4185   568     7281.5587     8194.5715    44574   12.54%
   1000   800     7600.7758   386     7281.5587     8194.2276    51266   12.53%
   1024   824     8088.0352   657     7281.5587     8087.9588    61139   11.07%
   1026   824     8076.5010   662     7281.5587     8081.6685    61571   10.99%
   1028   826     8073.1862   622     7281.5587     8081.6685    61883   10.99%
   1030   828     8071.8521   621     7281.5587     8081.6685    62780   10.99%
   1032   828     8062.1236   637     7281.5587     8081.6685    63515   10.99%
   1036   831     8054.9804   639     7281.5587     8081.6685    64983   10.99%
   1038   832     7991.6681   550     7281.5587     8081.6685    67198   10.99%
Elapsed time = 51.96 sec. (29754.93 ticks, tree = 2.16 MB, solutions = 1)
   1044   837     8009.9352   579     7281.5587     8081.6685    68385   10.99%
   1062   783     7881.9129   517     7281.5587     8081.6685    73023   10.99%
