1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7154.5659.
Tried aggregator 1 time.
MIP Presolve eliminated 50 rows and 1 columns.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.91 ticks)
Probing time = 0.01 sec. (4.72 ticks)
Tried aggregator 1 time.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.32 ticks)
Probing time = 0.01 sec. (4.67 ticks)
Clique table members: 5229.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7154.5659    30557.5737     2938  327.11%
      0     0     8829.4679   420     7154.5659     8829.4679     2938   23.41%
      0     0     8490.8601   455     7154.5659     Cuts: 528     3532   18.68%
      0     0     8305.9532   498     7154.5659     Cuts: 538     4187   16.09%
      0     0     8234.3839   509     7154.5659     Cuts: 445     4659   15.09%
      0     0     8189.3987   506     7154.5659     Cuts: 419     5039   14.46%
      0     0     8154.1583   541     7154.5659     Cuts: 381     5373   13.97%
      0     0     8112.7467   528     7154.5659     Cuts: 349     5834   13.39%
      0     0     8073.4218   570     7154.5659     Cuts: 325     6224   12.84%
      0     0     8045.5138   573     7154.5659     Cuts: 299     6598   12.45%
      0     0     8016.2154   571     7154.5659     Cuts: 282     6983   12.04%
      0     0     8000.9552   582     7154.5659     Cuts: 304     7313   11.83%
      0     0     7991.4784   588     7154.5659     Cuts: 257     7603   11.70%
      0     0     7978.2311   573     7154.5659     Cuts: 266     7913   11.51%
      0     0     7971.8620   583     7154.5659     Cuts: 293     8200   11.42%
      0     0     7966.4732   578     7154.5659     Cuts: 273     8381   11.35%
      0     0     7959.1956   590     7154.5659     Cuts: 220     8576   11.25%
      0     0     7954.4713   577     7154.5659     Cuts: 164     8757   11.18%
      0     0     7949.1347   586     7154.5659     Cuts: 156     8939   11.11%
      0     0     7947.0598   582     7154.5659     Cuts: 225     9071   11.08%
      0     0     7942.9103   592     7154.5659     Cuts: 180     9238   11.02%
      0     0     7938.4553   582     7154.5659     Cuts: 187     9406   10.96%
      0     0     7935.3062   593     7154.5659     Cuts: 196     9595   10.91%
      0     0     7932.2376   586     7154.5659     Cuts: 167     9775   10.87%
      0     0     7928.9423   594     7154.5659     Cuts: 169     9900   10.82%
      0     0     7927.2266   590     7154.5659      Cuts: 74    10001   10.80%
      0     0     7925.1481   591     7154.5659      Cuts: 67    10115   10.77%
      0     0     7924.2423   589     7154.5659      Cuts: 84    10211   10.76%
      0     2     7924.2423   589     7154.5659     7924.1183    10211   10.76%
Elapsed time = 8.51 sec. (4641.81 ticks, tree = 0.00 MB, solutions = 1)
      4     6     7896.5611   521     7154.5659     7917.3239    11520   10.66%
     14    16     7869.2213   480     7154.5659     7917.3239    12657   10.66%
     29    31     7836.5314   466     7154.5659     7917.3239    13709   10.66%
     42    44     7803.1340   435     7154.5659     7917.3239    14883   10.66%
     60    62     7753.0575   387     7154.5659     7917.3239    16623   10.66%
     79    81     7357.4247   341     7154.5659     7917.3239    19175   10.66%
    100   102     7650.0638   362     7154.5659     7917.3239    20776   10.66%
    147   141     7884.6567   512     7154.5659     7917.3165    23460   10.66%
    153   147     7859.0357   504     7154.5659     7917.3165    25624   10.66%
    181   175     7724.6831   382     7154.5659     7917.3165    30578   10.66%
Elapsed time = 14.71 sec. (8032.24 ticks, tree = 1.21 MB, solutions = 1)
    295   285     7425.9705   262     7154.5659     7917.3165    37409   10.66%
    442   380     7752.5507   446     7154.5659     7912.7500    43157   10.60%
    511   449     7814.8934   614     7154.5659     7814.8799    55133    9.23%
    513   450     7807.4382   545     7154.5659     7812.2124    55871    9.19%
    515   451     7799.6100   560     7154.5659     7812.2124    56199    9.19%
    518   452     7796.4299   569     7154.5659     7812.2124    57102    9.19%
    521   454     7400.6078   438     7154.5659     7812.2124    60040    9.19%
    525   455     7768.7654   552     7154.5659     7812.2124    61437    9.19%
    530   457     7768.3418   550     7154.5659     7812.2124    62451    9.19%
    534   460     7499.8239   437     7154.5659     7812.2124    64255    9.19%
Elapsed time = 51.42 sec. (29859.18 ticks, tree = 1.91 MB, solutions = 1)
    543   451     7760.3905   511     7154.5659     7812.2124    67311    9.19%
    558   447        cutoff           7154.5659     7812.2124    71970    9.19%
    583   448     7804.4604   570     7154.5659     7805.3819    74887    9.10%
    599   461     7731.5665   468     7154.5659     7805.3819    78446    9.10%
    609   467     7778.1320   496     7154.5659     7805.3819    80450    9.10%
    637   478     7724.1531   443     7154.5659     7805.3819    84477    9.10%
    661   482     7708.3032   417     7154.5659     7805.3819    88779    9.10%
    686   493     7672.4704   408     7154.5659     7805.3819    92605    9.10%
    720   511     7619.8184   339     7154.5659     7805.3819    96009    9.10%
    805   558     7322.9357   240     7154.5659     7805.3819   100186    9.10%
Elapsed time = 68.51 sec. (40037.86 ticks, tree = 2.80 MB, solutions = 1)
    888   584     7581.1679   445     7154.5659     7804.4213   104249    9.08%
    916   596     7763.1073   526     7154.5659     7802.9597   109011    9.06%
    946   593     7745.7880   528     7154.5659     7799.5072   114379    9.01%
    985   613     7680.3175   439     7154.5659     7799.5072   118158    9.01%
   1062   656     7599.6835   495     7154.5659     7799.3621   123292    9.01%
   1101   678     7480.2198   412     7154.5659     7799.3621   126869    9.01%
   1234   757     7220.2346   264     7154.5659     7799.3621   130123    9.01%
   1271   770     7768.9724   513     7154.5659     7796.3150   132504    8.97%
   1341   815     7619.6946   398     7154.5659     7796.3150   137396    8.97%
   1455   870     7790.9595   553     7154.5659     7796.1857   141369    8.97%
Elapsed time = 86.07 sec. (50462.21 ticks, tree = 2.69 MB, solutions = 1)
   1505   920     7645.9206   423     7154.5659     7796.1857   146690    8.97%
   1619  1034     7252.4891   245     7154.5659     7796.1857   150312    8.97%
   1654  1061     7242.0890   369     7154.5659     7794.6815   154381    8.95%
   1719  1111     7036.0389   343     7154.5659     7793.7537   159766    8.93%
   1742  1134     7426.7986   443     7154.5659     7793.4276   163015    8.93%
   1849  1237     7170.7937   285     7154.5659     7793.4276   167210    8.93%
   1929  1301     7698.4469   518     7154.5659     7791.4297   172894    8.90%
   1960  1330     7412.4072   404     7154.5659     7791.4297   177479    8.90%
   2023  1383     7687.0297   515     7154.5659     7790.8946   183329    8.89%
   2056  1416     7617.5131   502     7154.5659     7790.8946   187051    8.89%
Elapsed time = 104.35 sec. (61014.71 ticks, tree = 3.64 MB, solutions = 1)
   2111  1471     7412.5432   370     7154.5659     7790.8946   191152    8.89%
   2297  1637     7692.2487   551     7154.5659     7790.8796   195660    8.89%
   2358  1698     7542.8767   399     7154.5659     7790.8796   200378    8.89%
   2558  1890     7161.0261   142     7154.5659     7790.8796   204312    8.89%
   2586  1906     7659.3104   523     7154.5659     7786.5139   209324    8.83%
   2679  1999     7428.8154   337     7154.5659     7786.5139   214666    8.83%
   2852  2168     7695.4976   523     7154.5659     7784.2787   218797    8.80%
   2886  2199     7643.9455   486     7154.5659     7783.7796   223751    8.79%
   2934  2247     7472.6693   370     7154.5659     7783.7796   227879    8.79%
   3112  2412     7691.1436   523     7154.5659     7783.2437   232784    8.79%
Elapsed time = 122.45 sec. (71458.61 ticks, tree = 5.42 MB, solutions = 1)
   3151  2451     7584.9136   443     7154.5659     7783.2437   236536    8.79%
   3258  2558     7387.7622   328     7154.5659     7783.2437   240684    8.79%
   3394  2686     7561.8496   513     7154.5659     7779.8890   243828    8.74%
   3432  2723     7295.5525   404     7154.5659     7779.8890   248010    8.74%
   3497  2780     7300.0573   433     7154.5659     7778.4600   252169    8.72%
   3536  2816     7596.0752   494     7154.5659     7778.3759   256249    8.72%
   3581  2859     7240.9291   369     7154.5659     7778.3759   261042    8.72%
   3631  2888     7725.2769   536     7154.5659     7778.0298   264527    8.71%
   3670  2927     7590.1543   434     7154.5659     7778.0298   268985    8.71%
   3722  2979     7468.0080   391     7154.5659     7778.0298   272258    8.71%
Elapsed time = 139.27 sec. (81238.45 ticks, tree = 6.38 MB, solutions = 1)
   3823  3075     7630.2655   494     7154.5659     7777.6473   276545    8.71%
   3882  3134     7377.5339   384     7154.5659     7777.6473   281553    8.71%
   3985  3223     7640.9612   507     7154.5659     7777.1998   285539    8.70%
   4031  3269     7484.2497   401     7154.5659     7777.1998   290607    8.70%
   4200  3433     7183.4436   219     7154.5659     7777.1998   295247    8.70%
   4235  3464     7605.6680   484     7154.5659     7776.9741   299831    8.70%
   4316  3545     7389.7033   322     7154.5659     7776.9741   305231    8.70%
   4449  3671     7560.0524   466     7154.5659     7776.6976   310458    8.70%
   4497  3711        cutoff           7154.5659     7776.6976   316024    8.70%
   4541  3744     7174.8605   324     7154.5659     7776.6976   320960    8.70%
Elapsed time = 156.67 sec. (90993.68 ticks, tree = 7.87 MB, solutions = 1)
   4622  3810     7635.9169   520     7154.5659     7776.0199   327884    8.69%
