1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16888.5384.
Tried aggregator 12 times.
MIP Presolve eliminated 1427 rows and 1 columns.
Aggregator did 6535 substitutions.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.26 sec. (121.38 ticks)
Probing time = 0.02 sec. (5.49 ticks)
Tried aggregator 1 time.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (20.51 ticks)
Probing time = 0.01 sec. (5.33 ticks)
Clique table members: 3295.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.21 sec. (121.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        16888.5384    72650.5855     6378  330.18%
      0     0    17746.4164   193    16888.5384    17746.4164     6378    5.08%
      0     0    17321.5261   255    16888.5384     Cuts: 421     7919    2.56%
      0     0    17196.1636   241    16888.5384     Cuts: 295     8778    1.82%
      0     0    17157.9197   230    16888.5384     Cuts: 158     9168    1.60%
      0     0    17146.0101   219    16888.5384      Cuts: 90     9435    1.52%
      0     0    17142.7294   222    16888.5384      Cuts: 51     9506    1.51%
      0     0    17141.8457   218    16888.5384      Cuts: 24     9551    1.50%
      0     0    17141.5626   222    16888.5384      Cuts: 16     9675    1.50%
      0     2    17141.5626   222    16888.5384    17141.4552     9675    1.50%
Elapsed time = 4.23 sec. (2189.91 ticks, tree = 0.00 MB, solutions = 1)
     10    12    17113.7801   207    16888.5384    17135.1021    11634    1.46%
     40    42    17060.7218   113    16888.5384    17135.1021    13219    1.46%
     70    70    16953.7375    79    16888.5384    17135.1021    14271    1.46%
    103    85    17099.9488   203    16888.5384    17132.6292    15568    1.45%
    120   102    17055.1496   133    16888.5384    17132.6292    16989    1.45%
    152   134    16994.1663   102    16888.5384    17132.6292    17919    1.45%
