1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2485.0502.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.73 ticks)
Probing time = 0.02 sec. (7.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.94 ticks)
Probing time = 0.01 sec. (7.98 ticks)
Clique table members: 4728.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (132.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2485.0502    22087.2085     6105  788.80%
      0     0     2675.1759   257     2485.0502     2675.1759     6105    7.65%
      0     0     2630.8629   268     2485.0502     Cuts: 344     6492    5.87%
      0     0     2606.1335   320     2485.0502     Cuts: 302     6937    4.87%
      0     0     2591.7696   314     2485.0502     Cuts: 293     7353    4.29%
      0     0     2582.8120   363     2485.0502     Cuts: 267     7776    3.93%
      0     0     2574.8157   353     2485.0502     Cuts: 200     8172    3.61%
      0     0     2571.3700   364     2485.0502     Cuts: 192     8461    3.47%
      0     0     2568.5811   370     2485.0502     Cuts: 172     8710    3.36%
      0     0     2565.2901   385     2485.0502     Cuts: 183     8974    3.23%
      0     0     2563.2527   394     2485.0502     Cuts: 144     9222    3.15%
      0     0     2562.4738   401     2485.0502     Cuts: 180     9387    3.12%
      0     0     2561.5257   396     2485.0502      Cuts: 95     9554    3.08%
      0     0     2560.9240   399     2485.0502     Cuts: 222     9803    3.05%
      0     0     2560.3216   400     2485.0502     Cuts: 112     9966    3.03%
      0     0     2559.7891   400     2485.0502      Cuts: 67    10175    3.01%
      0     0     2559.4512   411     2485.0502     Cuts: 122    10300    2.99%
      0     0     2558.9476   386     2485.0502      Cuts: 58    10408    2.97%
      0     0     2557.8089   406     2485.0502      Cuts: 88    10541    2.93%
      0     0     2557.4738   403     2485.0502      Cuts: 55    10673    2.91%
      0     2     2557.4738   403     2485.0502     2557.4723    10673    2.91%
Elapsed time = 11.62 sec. (6096.67 ticks, tree = 0.00 MB, solutions = 1)
      7     9     2556.5831   377     2485.0502     2557.4601    11489    2.91%
      9    11     2554.6720   363     2485.0502     2557.4601    11779    2.91%
     15    17     2555.8890   364     2485.0502     2557.4601    12521    2.91%
     21    23     2552.3648   288     2485.0502     2557.4601    13351    2.91%
     34    36     2547.4362   267     2485.0502     2557.4601    14345    2.91%
     40    42     2543.7468   265     2485.0502     2557.4601    15061    2.91%
     56    58     2535.3225   241     2485.0502     2557.4601    16149    2.91%
     69    71     2517.8310   248     2485.0502     2557.4601    17424    2.91%
     89    91     2516.6597   205     2485.0502     2557.4601    18613    2.91%
    171   154     2556.1996   355     2485.0502     2557.3344    21985    2.91%
Elapsed time = 17.35 sec. (9443.37 ticks, tree = 1.06 MB, solutions = 1)
    188   171     2548.8477   305     2485.0502     2557.3344    24686    2.91%
    221   204     2531.3398   243     2485.0502     2557.3344    27978    2.91%
    316   283     2485.6495   119     2485.0502     2557.3344    32429    2.91%
    336   299     2542.2176   317     2485.0502     2556.9952    35344    2.90%
    374   337     2523.2972   280     2485.0502     2556.9952    38382    2.90%
    405   368     2554.7295   376     2485.0502     2556.9913    40650    2.89%
    420   383     2548.2924   349     2485.0502     2556.9913    42375    2.89%
    446   409     2534.8230   319     2485.0502     2556.9913    44579    2.89%
    503   466     2496.7384   303     2485.0502     2556.9913    48456    2.89%
    522   482     2543.4658   436     2485.0502     2543.4631    59376    2.35%
Elapsed time = 65.56 sec. (34848.48 ticks, tree = 2.22 MB, solutions = 1)
    523   483     2543.2348   435     2485.0502     2543.2299    59446    2.34%
    525   484     2542.9658   422     2485.0502     2543.0733    59963    2.33%
    526   483     2514.5862   281     2485.0502     2542.9801    60637    2.33%
    529   484     2512.1846   322     2485.0502     2542.9801    61090    2.33%
    532   485     2511.0352   307     2485.0502     2542.9801    61154    2.33%
    537   484     2496.6995   300     2485.0502     2542.9801    61862    2.33%
    544   454     2495.4617   293     2485.0502     2542.9801    62212    2.33%
    574   416     2535.5624   335     2485.0502     2542.9657    64337    2.33%
    582   419     2508.7037   263     2485.0502     2542.9657    65470    2.33%
    616   374     2542.4761   420     2485.0502     2542.9635    66600    2.33%
Elapsed time = 86.51 sec. (47026.40 ticks, tree = 1.65 MB, solutions = 1)
    632   383     2541.2427   363     2485.0502     2542.9635    67823    2.33%
    653   396     2538.3339   360     2485.0502     2542.9635    69706    2.33%
    686   417     2528.2117   267     2485.0502     2542.9635    72168    2.33%
    747   456     2514.3091   203     2485.0502     2542.9635    73278    2.33%
    816   483     2536.9290   334     2485.0502     2542.5022    75294    2.31%
    879   521     2517.5101   228     2485.0502     2542.5022    78418    2.31%
    966   565     2489.9376   142     2485.0502     2542.5022    80244    2.31%
    998   555     2535.7593   366     2485.0502     2542.3084    83354    2.30%
   1018   565     2533.1005   319     2485.0502     2542.3084    84311    2.30%
   1042   576     2526.6854   313     2485.0502     2542.3084    86096    2.30%
Elapsed time = 105.97 sec. (57930.40 ticks, tree = 2.17 MB, solutions = 1)
   1102   606     2510.3346   252     2485.0502     2542.3084    88566    2.30%
   1164   636     2510.0659   346     2485.0502     2542.0319    90793    2.29%
   1191   649     2503.4442   334     2485.0502     2542.0319    92172    2.29%
   1242   678     2488.0758   259     2485.0502     2542.0319    94664    2.29%
   1281   689     2522.3392   359     2485.0502     2541.8222    97164    2.28%
   1299   697     2515.7154   305     2485.0502     2541.8222   100159    2.28%
   1327   715     2506.2994   293     2485.0502     2541.8222   102353    2.28%
   1361   734     2495.4598   262     2485.0502     2541.8222   104472    2.28%
   1377   747     2521.7680   336     2485.0502     2541.7831   106700    2.28%
   1435   805     2502.8449   270     2485.0502     2541.7831   109657    2.28%
Elapsed time = 124.03 sec. (68170.68 ticks, tree = 2.82 MB, solutions = 1)
   1503   858     2488.5610   188     2485.0502     2541.7831   110927    2.28%
   1536   880     2525.3251   360     2485.0502     2541.7817   113008    2.28%
   1589   933     2509.8899   308     2485.0502     2541.7817   116337    2.28%
   1672  1009     2522.5564   372     2485.0502     2541.7423   119945    2.28%
   1704  1041     2514.7165   331     2485.0502     2541.7423   122450    2.28%
   1736  1073     2499.4522   289     2485.0502     2541.7423   124995    2.28%
   1808  1133     2486.0607   229     2485.0502     2541.7423   127178    2.28%
   1843  1163     2521.0051   257     2485.0502     2541.5552   130080    2.27%
   1882  1202     2502.0476   229     2485.0502     2541.5552   132444    2.27%
   1995  1294     2485.7607   160     2485.0502     2541.5552   134215    2.27%
Elapsed time = 143.46 sec. (78495.10 ticks, tree = 4.54 MB, solutions = 1)
   2014  1302     2528.2804   354     2485.0502     2541.4161   136546    2.27%
   2064  1352     2510.2822   276     2485.0502     2541.4161   139633    2.27%
   2200  1466     2515.7429   337     2485.0502     2541.3587   142803    2.27%
   2226  1492     2507.2301   317     2485.0502     2541.3587   145073    2.27%
   2257  1522     2491.9997   289     2485.0502     2541.3587   147183    2.27%
