1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2556.7991.
Tried aggregator 1 time.
MIP Presolve eliminated 8 rows and 1 columns.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.72 ticks)
Probing time = 0.02 sec. (8.29 ticks)
Tried aggregator 1 time.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.93 ticks)
Probing time = 0.01 sec. (8.19 ticks)
Clique table members: 5111.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (132.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2556.7991    21740.5137     4634  750.30%
      0     0     2759.1525   264     2556.7991     2759.1525     4634    7.91%
      0     0     2712.8630   289     2556.7991     Cuts: 330     5083    6.10%
      0     0     2684.5933   332     2556.7991     Cuts: 308     5654    5.00%
      0     0     2671.3625   342     2556.7991     Cuts: 295     6083    4.48%
      0     0     2664.1108   355     2556.7991     Cuts: 261     6456    4.20%
      0     0     2659.2348   376     2556.7991     Cuts: 220     6749    4.01%
      0     0     2656.5712   369     2556.7991     Cuts: 211     6992    3.90%
      0     0     2652.4147   374     2556.7991     Cuts: 153     7240    3.74%
      0     0     2650.3321   366     2556.7991     Cuts: 211     7447    3.66%
      0     0     2649.3540   379     2556.7991     Cuts: 103     7613    3.62%
      0     0     2648.1290   375     2556.7991     Cuts: 167     7787    3.57%
      0     0     2646.9314   379     2556.7991     Cuts: 136     7975    3.53%
      0     0     2645.4102   370     2556.7991     Cuts: 143     8198    3.47%
      0     0     2644.9421   390     2556.7991     Cuts: 144     8347    3.45%
      0     0     2644.2679   392     2556.7991      Cuts: 94     8502    3.42%
      0     0     2643.4419   389     2556.7991      Cuts: 92     8624    3.39%
      0     0     2643.1867   397     2556.7991      Cuts: 97     8721    3.38%
      0     0     2642.5008   397     2556.7991     Cuts: 117     8856    3.35%
      0     0     2642.3006   397     2556.7991      Cuts: 99     8953    3.34%
      0     2     2642.3006   397     2556.7991     2642.2954     8953    3.34%
Elapsed time = 10.97 sec. (6360.53 ticks, tree = 0.00 MB, solutions = 1)
      4     6     2641.7848   382     2556.7991     2641.8285     9569    3.33%
     10    12     2640.4614   356     2556.7991     2641.7838    10464    3.32%
     14    16     2639.2637   339     2556.7991     2641.7838    11142    3.32%
     20    22     2636.2699   316     2556.7991     2641.7838    11941    3.32%
     31    33     2630.4097   265     2556.7991     2641.7838    12969    3.32%
