1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2436.6329.
Tried aggregator 2 times.
MIP Presolve eliminated 11 rows and 11 columns.
MIP Presolve modified 25223 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.66 ticks)
Probing time = 0.02 sec. (4.65 ticks)
Tried aggregator 1 time.
MIP Presolve modified 20 coefficients.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.32 ticks)
Probing time = 0.01 sec. (4.63 ticks)
Clique table members: 190.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2436.6329    21847.3130      484  796.62%
      0     0     2779.7194   270     2436.6329     2779.7194      484   14.08%
      0     0     2647.4029   239     2436.6329     Cuts: 540      797    8.65%
      0     0     2591.8165   266     2436.6329     Cuts: 546     1123    6.37%
      0     0     2567.8813   301     2436.6329     Cuts: 415     1317    5.39%
      0     0     2556.9748   328     2436.6329     Cuts: 327     1513    4.94%
      0     0     2549.0962   364     2436.6329     Cuts: 289     1746    4.62%
      0     0     2545.6549   392     2436.6329     Cuts: 285     1907    4.47%
      0     0     2543.9397   416     2436.6329     Cuts: 146     2031    4.40%
      0     0     2542.0052   423     2436.6329     Cuts: 194     2196    4.32%
      0     0     2541.2004   432     2436.6329     Cuts: 146     2279    4.29%
      0     0     2540.2901   430     2436.6329     Cuts: 115     2354    4.25%
      0     0     2539.7524   429     2436.6329      Cuts: 59     2413    4.23%
      0     0     2539.2890   426     2436.6329      Cuts: 80     2467    4.21%
      0     0     2539.1522   423     2436.6329      Cuts: 66     2502    4.21%
      0     0     2538.9982   427     2436.6329      Cuts: 62     2535    4.20%
      0     2     2538.9982   427     2436.6329     2538.9565     2535    4.20%
Elapsed time = 5.09 sec. (2698.24 ticks, tree = 0.00 MB, solutions = 1)
     27    29     2531.6526   316     2436.6329     2538.5197     3422    4.18%
     40    42     2523.1138   314     2436.6329     2538.5197     3837    4.18%
     70    72     2514.0913   267     2436.6329     2538.5197     4570    4.18%
    108   110     2497.7195   230     2436.6329     2538.5197     5677    4.18%
    160   162     2471.5038   130     2436.6329     2538.5197     6679    4.18%
    215   205     2442.9774   102     2436.6329     2538.5197     7371    4.18%
    275   223     2441.6943   108     2436.6329     2538.5197     7905    4.18%
    293   232     2536.0930   392     2436.6329     2538.3272     8756    4.17%
    308   247     2534.1589   382     2436.6329     2538.3272     9613    4.17%
    430   367     2501.1732   210     2436.6329     2538.3272    14305    4.17%
Elapsed time = 12.12 sec. (6051.56 ticks, tree = 1.07 MB, solutions = 1)
    482   417     2525.8478   469     2436.6329     2525.8458    18237    3.66%
    484   419     2525.3580   453     2436.6329     2525.4292    18363    3.64%
    487   420     2492.5850   314     2436.6329     2525.3542    18963    3.64%
    491   422     2517.3281   405     2436.6329     2525.3542    19337    3.64%
    495   424     2516.5356   375     2436.6329     2525.3542    19466    3.64%
    502   428     2516.2950   365     2436.6329     2525.3542    20207    3.64%
    512   434     2500.3008   337     2436.6329     2525.3542    21122    3.64%
    589   478     2461.5274   226     2436.6329     2525.3542    23285    3.64%
    671   518     2515.2859   414     2436.6329     2525.3423    24797    3.64%
    774   578     2492.7506   263     2436.6329     2525.3423    27838    3.64%
Elapsed time = 57.85 sec. (30966.71 ticks, tree = 1.62 MB, solutions = 1)
    901   652     2466.8132   160     2436.6329     2525.3423    29370    3.64%
   1031   698     2444.2267   118     2436.6329     2525.3423    29881    3.64%
   1084   707     2506.7788   415     2436.6329     2525.1096    31792    3.63%
   1262   806     2480.2923   203     2436.6329     2525.1096    33165    3.63%
   1329   844     2468.1293   280     2436.6329     2525.1076    36113    3.63%
   1474   910     2471.2388   390     2436.6329     2524.9851    39166    3.63%
   1644  1076     2483.6995   354     2436.6329     2524.9716    41718    3.63%
   1817  1245     2503.0523   379     2436.6329     2524.9680    43933    3.63%
