1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2515.1095.
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 1 columns.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.60 ticks)
Probing time = 0.02 sec. (8.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.80 ticks)
Probing time = 0.01 sec. (8.16 ticks)
Clique table members: 5226.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (135.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2515.1095    21888.6066     6134  770.28%
      0     0     2683.1995   255     2515.1095     2683.1995     6134    6.68%
      0     0     2635.8049   272     2515.1095     Cuts: 313     6577    4.80%
      0     0     2617.4645   295     2515.1095     Cuts: 272     6992    4.07%
      0     0     2609.2009   286     2515.1095     Cuts: 242     7298    3.74%
      0     0     2598.5506   313     2515.1095     Cuts: 193     7603    3.32%
      0     0     2591.5928   325     2515.1095     Cuts: 205     7876    3.04%
      0     0     2588.6652   326     2515.1095     Cuts: 149     8039    2.92%
      0     0     2585.9384   334     2515.1095     Cuts: 153     8249    2.82%
      0     0     2584.2810   336     2515.1095     Cuts: 119     8479    2.75%
      0     0     2583.0018   343     2515.1095      Cuts: 69     8607    2.70%
      0     0     2582.1554   348     2515.1095     Cuts: 119     8770    2.67%
      0     0     2580.7382   347     2515.1095      Cuts: 56     8940    2.61%
      0     0     2579.7497   349     2515.1095      Cuts: 67     9125    2.57%
      0     0     2579.3981   347     2515.1095      Cuts: 69     9220    2.56%
      0     0     2579.3123   347     2515.1095      Cuts: 35     9269    2.55%
      0     0     2579.2364   351     2515.1095      Cuts: 28     9311    2.55%
      0     2     2579.2364   351     2515.1095     2579.2322     9311    2.55%
Elapsed time = 9.03 sec. (4947.37 ticks, tree = 0.00 MB, solutions = 1)
      5     7     2574.1877   314     2515.1095     2578.5924     9807    2.52%
     10    12     2577.4914   313     2515.1095     2578.5924    10240    2.52%
     17    19     2571.1702   294     2515.1095     2578.5924    11093    2.52%
     26    28     2571.7964   254     2515.1095     2578.5924    11987    2.52%
     33    35     2569.5565   243     2515.1095     2578.5924    12790    2.52%
     42    44     2560.5177   227     2515.1095     2578.5924    13689    2.52%
     48    50     2558.8176   233     2515.1095     2578.5924    14702    2.52%
     58    60     2553.1280   202     2515.1095     2578.5924    15170    2.52%
     67    69     2538.3995   181     2515.1095     2578.5924    15911    2.52%
    130   121     2577.3007   331     2515.1095     2578.5614    18297    2.52%
Elapsed time = 14.82 sec. (8565.05 ticks, tree = 0.93 MB, solutions = 1)
    140   131     2571.8046   302     2515.1095     2578.5614    19327    2.52%
    162   153     2562.6467   259     2515.1095     2578.5614    21660    2.52%
    202   191     2540.3698   202     2515.1095     2578.5614    25039    2.52%
    280   260     2568.3793   272     2515.1095     2578.3960    28461    2.52%
    353   333     2526.6460   181     2515.1095     2578.3960    31787    2.52%
    400   373     2556.4603   314     2515.1095     2578.3871    35213    2.52%
    483   452     2577.2406   336     2515.1095     2578.1787    38295    2.51%
    522   491     2555.7820   235     2515.1095     2578.1787    41061    2.51%
    525   494     2561.0977   399     2515.1095     2561.0591    50207    1.83%
    526   494     2560.6563   393     2515.1095     2560.6457    50415    1.81%
Elapsed time = 60.81 sec. (33878.97 ticks, tree = 2.52 MB, solutions = 1)
    528   496     2560.0136   397     2515.1095     2560.0512    50901    1.79%
    529   496     2557.0395   375     2515.1095     2560.0512    51141    1.79%
    531   497     2551.2679   333     2515.1095     2560.0512    51877    1.79%
    533   497     2541.3814   309     2515.1095     2560.0512    52466    1.79%
    535   499     2550.5912   321     2515.1095     2560.0512    52606    1.79%
    538   502     2532.9422   296     2515.1095     2560.0512    53386    1.79%
    541   504     2532.7650   296     2515.1095     2560.0512    54278    1.79%
    544   506     2525.0131   262     2515.1095     2560.0512    55431    1.79%
    565   502     2518.3420   245     2515.1095     2560.0512    57019    1.79%
    587   459     2559.0325   377     2515.1095     2559.9992    57892    1.78%
Elapsed time = 82.58 sec. (46435.42 ticks, tree = 2.27 MB, solutions = 1)
    601   466     2536.2104   326     2515.1095     2559.9992    59971    1.78%
    608   469     2527.7283   284     2515.1095     2559.9992    61184    1.78%
    632   482     2526.1332   229     2515.1095     2559.9992    63068    1.78%
    664   463     2559.8387   372     2515.1095     2559.9002    64676    1.78%
    691   482     2554.9239   320     2515.1095     2559.9002    66601    1.78%
    725   500     2541.5202   271     2515.1095     2559.9002    69138    1.78%
    765   521     2533.0054   222     2515.1095     2559.9002    70443    1.78%
    843   547     2516.5316   156     2515.1095     2559.9002    71483    1.78%
    883   558     2545.0601   262     2515.1095     2559.8379    73984    1.78%
    925   583     2534.0758   198     2515.1095     2559.8379    75917    1.78%
Elapsed time = 101.02 sec. (56697.17 ticks, tree = 2.44 MB, solutions = 1)
    992   600     2520.1304   174     2515.1095     2559.8379    77152    1.78%
   1010   601     2546.6110   313     2515.1095     2559.7767    78394    1.78%
   1060   629     2534.0388   275     2515.1095     2559.7767    80819    1.78%
   1124   658     2518.1269   196     2515.1095     2559.7767    83260    1.78%
   1146   662     2541.5304   327     2515.1095     2559.7224    85179    1.77%
   1182   682     2529.7570   275     2515.1095     2559.7224    87398    1.77%
   1256   713     2515.9681   190     2515.1095     2559.7224    89110    1.77%
   1282   716     2548.8187   322     2515.1095     2558.9902    91237    1.74%
   1315   734     2540.6964   290     2515.1095     2558.9902    93703    1.74%
   1376   765        cutoff           2515.1095     2558.9902    96291    1.74%
Elapsed time = 119.93 sec. (66878.98 ticks, tree = 2.78 MB, solutions = 1)
   1416   762     2552.5049   330     2515.1095     2558.9698    99017    1.74%
   1455   785     2545.0506   326     2515.1095     2558.9698   101248    1.74%
   1490   819     2535.3357   250     2515.1095     2558.9698   102890    1.74%
   1534   858     2543.2417   339     2515.1095     2558.9668   105445    1.74%
   1565   889     2535.1448   319     2515.1095     2558.9668   107219    1.74%
   1625   948     2521.7754   213     2515.1095     2558.9668   109952    1.74%
   1654   969     2547.3796   299     2515.1095     2558.9667   112028    1.74%
