1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5334.4155.
Tried aggregator 1 time.
MIP Presolve eliminated 25 rows and 1 columns.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.97 ticks)
Probing time = 0.01 sec. (5.23 ticks)
Tried aggregator 1 time.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.35 ticks)
Probing time = 0.01 sec. (5.14 ticks)
Clique table members: 4330.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (70.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         5334.4155    26806.1661     3262  402.51%
      0     0     5870.6327   308     5334.4155     5870.6327     3262   10.05%
      0     0     5761.8081   356     5334.4155     Cuts: 370     3725    8.01%
      0     0     5680.5823   365     5334.4155     Cuts: 335     4140    6.49%
      0     0     5640.0197   365     5334.4155     Cuts: 274     4492    5.73%
      0     0     5614.6524   346     5334.4155     Cuts: 230     4770    5.25%
      0     0     5596.9942   393     5334.4155     Cuts: 211     5080    4.92%
      0     0     5578.7358   384     5334.4155     Cuts: 200     5426    4.58%
      0     0     5565.2100   402     5334.4155     Cuts: 214     5704    4.33%
      0     0     5557.3776   452     5334.4155     Cuts: 149     5969    4.18%
      0     0     5551.8029   448     5334.4155     Cuts: 165     6218    4.08%
      0     0     5548.6488   460     5334.4155     Cuts: 161     6459    4.02%
      0     0     5544.0812   452     5334.4155     Cuts: 132     6642    3.93%
      0     0     5538.8415   443     5334.4155     Cuts: 116     6790    3.83%
      0     0     5537.1858   466     5334.4155     Cuts: 119     6925    3.80%
      0     0     5535.5911   456     5334.4155     Cuts: 132     7033    3.77%
      0     0     5533.9634   454     5334.4155     Cuts: 131     7143    3.74%
      0     0     5532.6938   446     5334.4155      Cuts: 72     7276    3.72%
      0     0     5530.7241   466     5334.4155     Cuts: 159     7389    3.68%
      0     0     5528.9185   442     5334.4155      Cuts: 83     7500    3.65%
      0     0     5526.6915   452     5334.4155      Cuts: 78     7643    3.60%
      0     0     5525.7939   470     5334.4155      Cuts: 92     7734    3.59%
      0     0     5523.2837   453     5334.4155      Cuts: 59     7827    3.54%
      0     0     5522.9649   471     5334.4155      Cuts: 49     7884    3.53%
      0     2     5522.9649   471     5334.4155     5522.9556     7884    3.53%
Elapsed time = 6.72 sec. (3674.93 ticks, tree = 0.00 MB, solutions = 1)
     10    12     5517.3612   398     5334.4155     5521.1321     8691    3.50%
     20    22     5503.7245   387     5334.4155     5521.1321     9738    3.50%
     29    31     5459.6742   372     5334.4155     5521.1321    10983    3.50%
     42    44     5425.6415   314     5334.4155     5521.1321    12423    3.50%
     53    53     5402.2683   297     5334.4155     5521.1321    13802    3.50%
     80    80     5408.8309   220     5334.4155     5521.1321    14713    3.50%
    129   121     5349.0648   183     5334.4155     5521.1321    16211    3.50%
    155   138     5505.3917   435     5334.4155     5520.9268    16864    3.50%
    162   145     5470.7886   361     5334.4155     5520.9268    17732    3.50%
    316   282     5350.4046   271     5334.4155     5519.3228    23285    3.47%
Elapsed time = 12.58 sec. (6930.41 ticks, tree = 0.82 MB, solutions = 1)
    401   363     5358.9032   288     5334.4155     5519.3037    27684    3.47%
    507   456     5417.6168   346     5334.4155     5518.4687    32138    3.45%
    628   560     5507.1887   408     5334.4155     5518.0011    37997    3.44%
    723   651     5467.5592   397     5334.4155     5517.5167    43021    3.43%
    824   743     5447.7626   364     5334.4155     5516.9168    48157    3.42%
    932   846     5434.3980   346     5334.4155     5516.4248    53561    3.41%
   1018   927     5464.3827   496     5334.4155     5464.1475    66003    2.43%
   1020   928     5459.3874   476     5334.4155     5463.9075    66544    2.43%
   1022   930     5440.7295   415     5334.4155     5463.9075    67057    2.43%
   1025   931     5435.6748   441     5334.4155     5463.9075    68551    2.43%
Elapsed time = 50.78 sec. (28027.91 ticks, tree = 2.31 MB, solutions = 1)
   1028   736        cutoff           5334.4155     5463.9075    71155    2.43%
   1032   737     5400.7589   360     5334.4155     5463.9075    71841    2.43%
   1040   741     5434.1894   400     5334.4155     5463.9075    72688    2.43%
   1048   745     5428.3008   387     5334.4155     5463.9075    73449    2.43%
   1068   731     5419.5321   349     5334.4155     5463.9075    75264    2.43%
   1096   730     5396.3364   307     5334.4155     5463.9075    77472    2.43%
   1147   723     5441.3887   458     5334.4155     5463.9067    80356    2.43%
   1173   719     5355.3645   347     5334.4155     5463.9067    83962    2.43%
   1194   731     5342.3758   328     5334.4155     5463.9067    86353    2.43%
   1214   733     5443.2366   438     5334.4155     5463.0482    89668    2.41%
Elapsed time = 68.32 sec. (38056.74 ticks, tree = 1.91 MB, solutions = 1)
   1265   762     5420.0616   300     5334.4155     5463.0482    92145    2.41%
   1378   823     5347.0353    76     5334.4155     5463.0482    94333    2.41%
   1394   820     5435.3055   435     5334.4155     5460.1418    97365    2.36%
   1418   826     5411.8903   398     5334.4155     5460.1418   101397    2.36%
   1485   861     5353.8086   219     5334.4155     5460.1418   104962    2.36%
   1527   865     5402.7556   393     5334.4155     5460.1391   108472    2.36%
   1578   889     5366.4753   285     5334.4155     5460.1391   111369    2.36%
   1621   898     5442.0342   404     5334.4155     5454.9098   115027    2.26%
   1730   960     5377.7535   201     5334.4155     5454.9098   118198    2.26%
   1788   968     5371.8093   376     5334.4155     5454.4815   121394    2.25%
Elapsed time = 85.59 sec. (47894.39 ticks, tree = 2.44 MB, solutions = 1)
   1840   992     5408.1096   381     5334.4155     5454.4786   125110    2.25%
   1908  1023     5434.0586   461     5334.4155     5454.1405   129716    2.24%
   2000  1080     5353.2604   194     5334.4155     5454.1405   134113    2.24%
   2038  1089     5438.6854   449     5334.4155     5451.4928   137316    2.19%
