1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 15 times.
MIP Presolve eliminated 2027 rows and 1 columns.
Aggregator did 10802 substitutions.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.51 sec. (246.26 ticks)
Probing time = 0.04 sec. (11.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (33.32 ticks)
Probing time = 0.03 sec. (11.44 ticks)
Clique table members: 12220.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.55 sec. (385.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         5148.5173    26631.4680    11333  417.26%
      0     0     5706.8273   314     5148.5173     5706.8273    11333   10.84%
      0     0     5587.0908   349     5148.5173     Cuts: 604    12318    8.52%
      0     0     5530.9221   392     5148.5173     Cuts: 497    13284    7.43%
      0     0     5503.7533   380     5148.5173     Cuts: 394    13918    6.90%
      0     0     5489.5339   414     5148.5173     Cuts: 296    14508    6.62%
      0     0     5482.8408   416     5148.5173     Cuts: 378    14929    6.49%
      0     0     5478.3011   435     5148.5173     Cuts: 270    15326    6.41%
      0     0     5474.9036   459     5148.5173     Cuts: 212    15633    6.34%
      0     0     5470.9878   448     5148.5173     Cuts: 157    15955    6.26%
      0     0     5465.9565   469     5148.5173     Cuts: 167    16270    6.17%
      0     0     5462.0013   448     5148.5173     Cuts: 196    16545    6.09%
      0     0     5458.3845   460     5148.5173     Cuts: 177    16709    6.02%
      0     0     5457.6975   448     5148.5173     Cuts: 153    16836    6.01%
      0     0     5457.3675   442     5148.5173      Cuts: 95    16945    6.00%
