1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5562.5555.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 39 columns.
MIP Presolve modified 9686 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.99 ticks)
Probing time = 0.01 sec. (3.81 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.41 ticks)
Probing time = 0.01 sec. (3.79 ticks)
Clique table members: 315.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (10.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         5562.5555    26701.8406      491  380.03%
      0     0     6332.4616   292     5562.5555     6332.4616      491   13.84%
      0     0     6023.6596   282     5562.5555     Cuts: 666      875    8.29%
      0     0     5923.5419   282     5562.5555     Cuts: 671     1166    6.49%
      0     0     5863.7849   298     5562.5555     Cuts: 489     1385    5.42%
      0     0     5824.1651   308     5562.5555     Cuts: 435     1569    4.70%
      0     0     5805.4792   303     5562.5555     Cuts: 387     1714    4.37%
      0     0     5795.9810   322     5562.5555     Cuts: 295     1847    4.20%
      0     0     5789.8714   361     5562.5555     Cuts: 252     1938    4.09%
      0     0     5777.0627   347     5562.5555     Cuts: 247     2049    3.86%
      0     0     5765.8705   383     5562.5555     Cuts: 161     2171    3.66%
      0     0     5757.3811   352     5562.5555     Cuts: 152     2283    3.50%
      0     0     5753.8321   356     5562.5555     Cuts: 147     2375    3.44%
      0     0     5749.2771   387     5562.5555     Cuts: 157     2483    3.36%
      0     0     5743.2278   389     5562.5555     Cuts: 134     2594    3.25%
      0     0     5741.3601   374     5562.5555     Cuts: 159     2682    3.21%
      0     0     5739.3017   417     5562.5555     Cuts: 123     2746    3.18%
      0     0     5732.8341   472     5562.5555      Cuts: 93     2869    3.06%
      0     0     5729.4229   442     5562.5555      Cuts: 90     2936    3.00%
      0     0     5724.5968   446     5562.5555      Cuts: 58     2996    2.91%
      0     0     5723.9428   378     5562.5555     Cuts: 109     3032    2.90%
      0     0     5722.6410   460     5562.5555      Cuts: 68     3081    2.88%
      0     0     5714.2441   468     5562.5555     Cuts: 154     3195    2.73%
      0     0     5712.5609   463     5562.5555     Cuts: 127     3245    2.70%
      0     0     5711.7160   441     5562.5555     Cuts: 137     3292    2.68%
      0     0     5710.9938   467     5562.5555      Cuts: 98     3337    2.67%
      0     2     5710.9938   467     5562.5555     5710.9877     3337    2.67%
Elapsed time = 3.80 sec. (1896.86 ticks, tree = 0.00 MB, solutions = 1)
     10    12     5699.8647   408     5562.5555     5709.3344     3890    2.64%
     31    33     5670.4446   322     5562.5555     5709.3344     5099    2.64%
     60    62     5623.4770   216     5562.5555     5709.3344     5999    2.64%
    113   109     5657.0027   347     5562.5555     5709.1305     7200    2.64%
    160   154     5590.0918   210     5562.5555     5709.1305     8596    2.64%
    200   186     5635.9893   332     5562.5555     5705.3784     9616    2.57%
    257   237     5671.8708   391     5562.5555     5704.3627    10863    2.55%
    308   284     5696.6604   464     5562.5555     5704.3179    12165    2.55%
    347   323     5594.7027   268     5562.5555     5704.3179    13225    2.55%
    456   422     5686.0966   501     5562.5555     5685.9884    18998    2.22%
Elapsed time = 24.69 sec. (12111.12 ticks, tree = 0.91 MB, solutions = 1)
    459   423     5654.1097   410     5562.5555     5684.6591    19367    2.20%
    462   423     5576.5969   356     5562.5555     5684.2977    19738    2.19%
    470   352     5683.6269   447     5562.5555     5684.1390    19919    2.19%
    492   321     5614.8448   336     5562.5555     5684.1390    20883    2.19%
    596   351     5674.3123   417     5562.5555     5684.1012    23668    2.19%
    726   406     5629.2066   408     5562.5555     5683.2234    26831    2.17%
    823   442     5604.9920   237     5562.5555     5682.8219    30044    2.16%
    922   482     5647.4598   410     5562.5555     5682.5899    33172    2.16%
   1036   531     5643.2702   409     5562.5555     5681.3773    37013    2.14%
   1241   689     5598.6357   205     5562.5555     5681.3406    39556    2.14%
Elapsed time = 39.71 sec. (22002.58 ticks, tree = 1.06 MB, solutions = 1)
   1406   832     5619.3375   323     5562.5555     5680.6244    41813    2.12%
   1578   984     5572.2173   251     5562.5555     5680.1369    45160    2.11%
   1758  1142     5577.6881    73     5562.5555     5678.6978    48221    2.09%
   1935  1289     5648.1210   382     5562.5555     5677.3478    51942    2.06%
   2136  1474     5610.0540   346     5562.5555     5676.1666    55687    2.04%
   2326  1651     5617.4850   217     5562.5555     5675.5710    59660    2.03%
   2550  1843     5622.9811   448     5562.5555     5675.1094    63090    2.02%
   2769  2038     5589.0040   180     5562.5555     5674.4587    67318    2.01%
   2972  2223     5605.3542   336     5562.5555     5674.4501    70914    2.01%
   3194  2425     5581.1517    85     5562.5555     5673.2840    75159    1.99%
Elapsed time = 54.70 sec. (31718.89 ticks, tree = 3.84 MB, solutions = 1)
   3411  2621     5586.2142   197     5562.5555     5671.7676    78584    1.96%
   3510  2707     5570.6535   204     5562.5555     5671.5507    82420    1.96%
   3556  2736     5568.4475   374     5562.5555     5669.5131    86293    1.92%
   3733  2893     5569.6810   398     5562.5555     5669.4046    90453    1.92%
   3833  2977     5586.0952   294     5562.5555     5668.7846    94034    1.91%
   3921  3050     5586.5733   331     5562.5555     5668.2865    97874    1.90%
   4047  3163     5629.6738   375     5562.5555     5666.9890   101352    1.88%
   4166  3274     5577.6049   447     5562.5555     5666.4285   105029    1.87%
   4271  3356     5590.9887   380     5562.5555     5666.2464   108695    1.86%
   4399  3458     5575.3186   439     5562.5555     5665.5116   113562    1.85%
Elapsed time = 70.56 sec. (41970.32 ticks, tree = 5.59 MB, solutions = 1)
   4507  3551     5562.6265   222     5562.5555     5665.4384   117235    1.85%
   4682  3693     5624.2981   462     5562.5555     5664.9860   121856    1.84%
   4812  3813     5634.4495   454     5562.5555     5664.6559   126498    1.84%
   4986  3974     5628.4251   466     5562.5555     5664.3268   131018    1.83%
   5158  4138     5601.9328   438     5562.5555     5664.0025   135692    1.82%
   5256  4217     5616.1367   479     5562.5555     5663.7778   138917    1.82%
   5376  4326     5638.6019   452     5562.5555     5663.2811   142844    1.81%
   5543  4475     5637.8364   505     5562.5555     5663.0609   146689    1.81%
   5645  4571     5589.0651   386     5562.5555     5662.9310   150250    1.80%
   5790  4707     5624.8689   485     5562.5555     5662.3697   153887    1.79%
Elapsed time = 85.92 sec. (51813.59 ticks, tree = 7.85 MB, solutions = 1)
   5907  4805     5630.9379   440     5562.5555     5661.9661   157464    1.79%
   6056  4944     5582.5969   347     5562.5555     5659.7568   160699    1.75%
   6211  5086     5568.2398   396     5562.5555     5659.0438   164398    1.73%
   6303  5159     5598.9611   244     5562.5555     5658.7791   168109    1.73%
   6406  5247     5592.1279   447     5562.5555     5657.5880   171668    1.71%
   6519  5347     5586.0313   438     5562.5555     5656.8475   175524    1.70%
   6681  5484     5589.0773   295     5562.5555     5656.1851   179875    1.68%
   6856  5652     5577.0575   195     5562.5555     5656.1142   184444    1.68%
   7026  5797     5570.2861   253     5562.5555     5655.3701   189038    1.67%
   7116  5871     5605.6110   415     5562.5555     5654.8132   193721    1.66%
Elapsed time = 101.13 sec. (61544.81 ticks, tree = 10.39 MB, solutions = 1)
   7283  6028     5570.1071   202     5562.5555     5654.3441   197890    1.65%
   7405  6129     5612.3866   453     5562.5555     5654.2110   202948    1.65%
   7538  6240     5605.0319   360     5562.5555     5654.0051   207604    1.64%
   7708  6385     5610.3678   441     5562.5555     5653.3332   211380    1.63%
   7803  6459     5570.5452   417     5562.5555     5653.0287   215191    1.63%
   7971  6610     5611.2870   440     5562.5555     5652.4829   219412    1.62%
   8092  6721     5591.9927   378     5562.5555     5652.2059   223278    1.61%
   8170  6786     5586.0015   431     5562.5555     5651.9375   226928    1.61%
   8281  6888     5564.0107   385     5562.5555     5651.7095   230208    1.60%
   8386  6965     5594.2590   410     5562.5555     5651.1589   235117    1.59%
Elapsed time = 116.90 sec. (71667.12 ticks, tree = 12.25 MB, solutions = 1)
   8534  7098     5566.5750   388     5562.5555     5651.0142   238676    1.59%
   8626  7166     5608.2079   425     5562.5555     5650.6167   243195    1.58%
   8752  7273     5592.4351   377     5562.5555     5650.5052   247337    1.58%
   8880  7374     5619.5606   448     5562.5555     5650.2873   251652    1.58%
   9023  7493     5572.6534   368     5562.5555     5650.1827   256133    1.58%
   9151  7604     5572.9822   185     5562.5555     5650.1575   261086    1.57%
   9256  7685     5596.6138   165     5562.5555     5650.0109   265921    1.57%
   9435  7812     5610.1068   379     5562.5555     5649.8842   269468    1.57%
   9566  7914     5616.0617   487     5562.5555     5649.6620   274141    1.57%
   9576  7924     5607.3268   479     5562.5555     5649.6620   274457    1.57%
Elapsed time = 146.37 sec. (89527.70 ticks, tree = 14.11 MB, solutions = 1)
   9720  8059     5586.3442   245     5562.5555     5649.2033   279713    1.56%
   9856  8173     5605.6015   416     5562.5555     5648.6548   284740    1.55%
   9998  8299     5590.1560   374     5562.5555     5648.4719   289391    1.54%
